,Wine,Alcohol,Malic.acid,Ash,Acl,Mg,Phenols,Flavanoids,Nonflavanoid.phenols,Proanth,Color.int,Hue,OD,Proline
0,0.9366961,13.911131,1.6467133,2.6852207,19.388924,118.776855,2.9913309,3.0086975,0.38092315,1.7229158,5.6094112,1.1915154,3.1072261,1229.4576
1,1.9310855,12.129052,1.6759251,2.1804338,20.027468,86.39358,2.3771136,2.1741126,0.31625408,1.5236069,2.896902,1.0813824,3.0707417,489.38223
2,2.0089302,11.73611,1.1294094,2.1935394,22.257763,74.57614,1.9093331,1.9641953,0.51418537,1.6993135,2.6758828,1.2240146,2.9295657,421.51904
3,2.050083,12.486982,1.2273102,2.091306,17.42006,160.4356,2.335458,2.074354,0.2653646,2.9916427,2.8708866,1.1770926,2.6227627,886.3336
4,1.7669818,13.012171,1.9664328,2.5972726,20.226343,125.39027,2.4560661,2.177039,0.3146641,1.8508353,5.2778535,1.0330639,2.58322,934.5528
5,2.2968907,12.522361,1.8233781,2.0107687,18.557384,99.60234,1.6004914,1.49014,0.320136,1.2098992,3.1732557,1.0056523,2.2691455,597.2463
6,2.2244046,12.18947,1.1979188,2.1180506,18.339539,84.56294,1.8300296,1.3459013,0.5855819,1.2668238,4.59667,0.95884067,2.0588787,479.50327
7,1.3166454,13.177016,2.006183,2.9112027,24.287882,118.88134,2.8916302,2.9449658,0.35361955,1.8966348,3.571843,1.2054788,3.226491,815.05646
8,2.0551147,12.386266,1.8445604,2.1903472,18.81745,94.85614,1.5705465,1.3882158,0.45194227,1.2140156,3.562245,0.9875033,2.2963436,588.72253
9,1.842085,12.079391,3.3772295,2.248911,20.859756,94.873184,2.818806,2.8832438,0.35674968,2.5490322,2.673087,1.0358379,3.1397383,467.7257
10,2.8747222,13.209537,3.7532575,2.6864529,25.180294,99.38346,1.8894035,0.77459186,0.5726537,1.1280252,7.113095,0.7513161,1.7839701,660.7082
11,2.5752482,13.322077,4.068808,2.3411088,19.705463,92.22348,1.7385521,1.0000591,0.44660056,1.1331508,6.2450356,0.7114262,2.008138,670.2441
12,0.9811299,13.694507,1.7950732,2.311795,15.11094,108.823746,2.9471817,3.0769887,0.2628977,2.1913745,5.127248,1.0657074,3.2518542,1120.65
13,1.9200034,12.109577,1.9519413,2.3401313,21.134886,87.097824,1.7474183,1.766189,0.4838602,1.446334,3.2101166,1.0406011,2.5593705,517.0839
14,2.7350454,13.344091,4.1238976,2.4228985,20.933739,93.248886,1.7180072,0.9767849,0.48106396,1.2150743,6.9618917,0.69091064,1.9132096,626.4449
15,1.8219477,12.492619,1.0403565,1.9423249,15.751649,150.73228,2.4510007,2.2594595,0.30654818,3.1376138,3.0427353,1.1991874,2.7486706,906.3946
16,0.9202842,14.342705,2.0025883,2.3437753,15.000168,107.02048,3.1523244,3.4731286,0.276888,2.2088861,6.6104007,1.0484482,3.2374089,1279.9125
17,2.8718147,13.336275,4.9755526,2.3297238,20.932295,85.47298,1.524071,0.7849861,0.4793056,1.095018,5.947821,0.62778854,1.720089,517.5156
18,1.6152987,13.343096,1.7773833,2.7078648,24.528864,108.95256,2.8895373,2.70388,0.28756124,1.7301313,3.3939228,1.2100157,3.3565314,706.36884
19,3.4109607,13.266328,4.0963225,2.4816656,22.845118,91.9186,1.827276,0.19877644,0.6227761,0.99828726,8.747138,0.6569161,1.4654708,698.545
20,2.3366,12.775352,2.4731789,2.238688,20.347582,94.52909,1.7542707,1.5719126,0.36522776,1.2308747,4.609676,0.8210832,2.3997912,636.39453
21,2.630175,12.924252,4.2237477,2.251648,20.36085,87.90871,1.541943,0.90821594,0.46404266,1.0170345,5.146063,0.7549046,1.8779536,525.9878
22,2.6379433,12.711565,2.6685994,2.406927,20.213943,113.61782,1.4826313,1.0938388,0.24525216,1.0431665,5.7367287,0.720411,1.6120889,635.881
23,1.6380703,13.512452,2.8056958,2.3345544,17.961102,100.49156,2.2973228,1.9944673,0.35836196,1.4731536,5.534615,0.90607876,2.7067695,898.15356
24,2.2345784,12.339566,2.8423371,2.3293219,21.699108,84.240105,1.9018302,1.625042,0.4765204,1.4441806,3.3943613,0.86153406,2.6373763,484.42505
25,2.7125435,12.66148,1.9733607,2.7226374,23.830824,126.72032,2.128673,1.2532976,0.20199281,1.4990966,6.358049,0.7229556,1.5365243,557.6646
26,0.96178126,13.586435,2.016212,2.4467163,16.808126,104.49218,2.807138,2.9564025,0.27774864,1.828398,4.7924705,1.0639634,3.371752,1020.4824
27,2.7098677,13.766648,3.8390467,2.4982808,20.813139,97.49607,1.8810287,0.93192214,0.4727053,1.2094501,8.475673,0.6982337,1.8804294,724.825
28,1.6002692,12.978257,2.442042,2.7281811,21.670055,105.09258,2.2576604,2.0364575,0.47403035,1.5985085,4.2432184,1.0535289,2.743532,794.4374
29,1.9729972,11.867951,2.3635063,2.5551283,21.955055,91.773056,1.8257335,1.7431605,0.56484973,1.3653677,3.378336,1.0782772,2.5944192,479.1278
30,3.0158658,12.54476,2.0126114,2.229005,18.013578,92.64376,1.8875407,0.497552,0.5852531,1.1136752,6.3821044,0.754664,1.3927704,611.2956
31,1.1783246,14.021473,2.368114,2.3530862,15.861367,103.275894,2.6949873,2.7958274,0.31141606,1.822537,5.940667,0.99228776,2.9703372,1103.2421
32,2.6879532,13.329127,2.487374,2.5858247,22.217796,113.01977,1.937186,1.5352715,0.35139316,1.368298,8.030501,0.7101424,1.9496034,707.2838
33,0.877137,14.463133,1.7560195,2.3455653,14.153488,110.20659,3.3436575,3.5581212,0.27973482,2.4554346,6.7103686,1.1427989,3.219243,1385.0125
34,3.0485342,12.612862,2.7609704,2.5452964,22.118351,94.2571,1.8871971,0.48317394,0.5997163,0.8549812,5.901937,0.8125212,1.8016078,669.21857
35,0.95813614,14.004323,2.1317282,2.349845,15.379139,102.54851,2.8306181,3.0651948,0.303078,1.9942287,5.675058,1.0142637,3.195023,1109.1454
36,1.5061536,12.834551,1.7687149,2.3146794,19.35133,92.31131,2.1196356,2.041379,0.37748474,1.4655211,3.543051,1.0367476,2.7982085,771.821
37,2.721704,13.03721,3.1329525,2.3641226,21.070095,93.10406,1.7135046,0.8659833,0.45554516,0.9977615,6.289058,0.8527261,1.9844359,635.55884
